"Comparison_ID","US_ID","Gap_ID","Final_Gap_Label","Gap_Category","Base_Condition","Compared_Condition","Present_in_C0","Present_in_Compared","C0_Coverage","Compared_Coverage","Compared_Relevance","Behavior","Evidence"
"CMP001","US02","US02_G01","Facility details displayed in search results","Operational","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Partial coverage was reviewed against the execution material."
"CMP002","US02","US02_G01","Facility details displayed in search results","Operational","C0","CO","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material."
"CMP003","US02","US02_G01","Facility details displayed in search results","Operational","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Equivalent duplicate in the same Run_ID."
"CMP004","US02","US02_G01","Facility details displayed in search results","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Partial coverage was reviewed against the execution material."
"CMP005","US02","US02_G01","Facility details displayed in search results","Operational","C0","CT","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Emergent gap. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP006","US02","US02_G02","Accepted ZIP code format","Operational","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | The lexical definition of ZIP code does not cover valid input formats. | Partial coverage was reviewed against the execution material."
"CMP007","US02","US02_G02","Accepted ZIP code format","Operational","C0","CO","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CO: ""The ZIP code must be validated before the search is submitted."" (context provided in this run) | The validation rule is present, but the set of accepted formats is unspecified. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP008","US02","US02_G02","Accepted ZIP code format","Operational","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material. | Related reference answer exists but was not provided in this execution condition: US02_CO_01: ""The ZIP code must be validated before the search is submitted."" (reference sheet; not provided under CD)"
"CMP009","US02","US02_G02","Accepted ZIP code format","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material."
"CMP010","US02","US02_G02","Accepted ZIP code format","Operational","C0","CT","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CO (within CT): ""The ZIP code must be validated before the search is submitted."" | The stated validation rule implies a defined set of accepted formats, but the set itself is unspecified. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP011","US02","US02_G03","Source of facility records and status","Systemic","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material."
"CMP012","US02","US02_G03","Source of facility records and status","Systemic","C0","CO","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP013","US02","US02_G03","Source of facility records and status","Systemic","C0","CD","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP014","US02","US02_G03","Source of facility records and status","Systemic","C0","CS","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP015","US02","US02_G03","Source of facility records and status","Systemic","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP016","US02","US02_G04","Tie-breaking rule for equal-distance facilities","Decisional","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","CTX CL — ""A result list is an ordered collection of matching facilities, not a saved favorites list."" (context provided in this run) | The provided definition states that the list is ordered but gives no ordering or tie-breaking rule; see also REF US02_CO_03."
"CMP017","US02","US02_G04","Tie-breaking rule for equal-distance facilities","Operational","C0","CO","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","Results have previous ordering, but lack a tie-breaker criterion. | The quoted rule covers general ordering; the tie-breaking criterion is absent. | Partial coverage was reviewed against the execution material."
"CMP018","US02","US02_G04","Tie-breaking rule for equal-distance facilities","Operational","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | The reference defines the ordering rule; the tie-breaking criterion remains unspecified. | Equivalent duplicate in the same Run_ID. | Related reference answer exists but was not provided in this execution condition: US02_CO_03: ""Results are ordered by distance from the geographic center of the submitted ZIP code."" (reference sheet; not provided under CD)"
"CMP019","US02","US02_G04","Tie-breaking rule for equal-distance facilities","Decisional","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | CTX CS — ""The Search Service ranks the facilities and sends the result list to the web interface."" names the responsible component but not the ordering rule. | Related reference answer exists but was not provided in this execution condition: US02_CO_03: ""Results are ordered by distance from the geographic center of the submitted ZIP code."" (reference sheet; not provided under CS)"
"CMP020","US02","US02_G04","Tie-breaking rule for equal-distance facilities","Decisional","C0","CT","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","CTX CO (within CT): ""Results are ordered by distance from the geographic center of the submitted ZIP code."" | The quoted rule covers general ordering; the tie-breaking criterion is absent. | Equivalent duplicate in the same Run_ID."
"CMP021","US02","US02_G05","Geocoding failure user-facing outcome","Operational","C0","CD","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Emergent gap. | Equivalent duplicate in the same Run_ID."
"CMP022","US02","US02_G06","Source of truth for facility active/verified status","Systemic","C0","CD","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP023","US02","US02_G07","Geocoding/facility directory unavailable behavior","Operational","C0","CL","No","Yes","N/A","Unanswered","Necessary","Emergent","ABSENT. No provided material or reference entry defines the behavior when the facility data source is unavailable. | Emergent gap."
"CMP024","US02","US02_G07","Geocoding/facility directory unavailable behavior","Operational","C0","CO","No","Yes","N/A","Unanswered","Necessary","Emergent","ABSENT. The operational context does not define the behavior when the facility directory or geocoding lookup is unavailable. | Emergent gap."
"CMP025","US02","US02_G07","Geocoding/facility directory unavailable behavior","Operational","C0","CS","No","Yes","N/A","Unanswered","Necessary","Emergent","ABSENT. The systemic context names the Geocoding Service and the Facility Directory but does not define behavior when they are unavailable. | Emergent gap. | Partial coverage was reviewed against the execution material."
"CMP026","US02","US02_G07","Geocoding/facility directory unavailable behavior","Operational","C0","CT","No","Yes","N/A","Unanswered","Necessary","Emergent","ABSENT. None of the four context blocks defines behavior when the Geocoding Service or Facility Directory is unavailable. | Emergent gap. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP027","US02","US02_G08","Active versus verified facility status requirement","Decisional","C0","CO","No","Yes","N/A","Unanswered","Necessary","Emergent","No explicit statement in the User Story or supplied context defines whether “active facilities” means active status only or both active and verified status. | A related decision exists in the reference (US02_CD_03: inactive and unverified facilities are excluded), which was not provided in this run. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP028","US02","US02_G09","Accepted material type filtering scope","Operational","C0","CS","No","Yes","N/A","Unanswered","Useful","Emergent","ABSENT. Neither the user story nor the provided context addresses filtering by accepted material type. | Scope extension; does not block the core search flow."
"CMP029","US02","US02_G10","ZIP code or search activity retention decision","Decisional","C0","CT","No","Yes","N/A","Unanswered","Useful","Emergent","ABSENT. No context block addresses retention of submitted ZIP codes or search activity. | Emergent gap; the decisional block covers other privacy decisions but not data retention. | Equivalent duplicate in the same Run_ID."
"CMP030","US08","US08_G01","Required estimator set definition timing","Operational","C0","CL","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP031","US08","US08_G01","Required estimator set definition timing","Operational","C0","CO","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | The term is used, but when the set is fixed is not stated. | Partial coverage was reviewed against the execution material."
"CMP032","US08","US08_G01","Required estimator set definition timing","Operational","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | The exclusion suggests a dynamically maintained set; the exact rule for when the set is fixed is not stated. | Equivalent duplicate in the same Run_ID."
"CMP033","US08","US08_G01","Required estimator set definition timing","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","CTX CS: ""The Presence Service provides the set of active estimators."" (context provided in this run) | The source of the set is named; whether it is fixed at round start or recalculated at reveal time is not stated. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP034","US08","US08_G01","Required estimator set definition timing","Operational","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP035","US08","US08_G02","Disconnect-before-submit reveal trigger behavior","Operational","C0","CL","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CL: ""An active estimator is a connected participant who is eligible to estimate in the current round."" (context provided in this run) | By definition, a disconnected participant is no longer an active estimator, which partially answers the exclusion; the reveal-trigger timing is not stated. | Partial coverage was reviewed against the execution material."
"CMP036","US08","US08_G02","Disconnect-before-submit reveal trigger behavior","Operational","C0","CO","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP037","US08","US08_G02","Disconnect-before-submit reveal trigger behavior","Operational","C0","CD","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP038","US08","US08_G02","Disconnect-before-submit reveal trigger behavior","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | The reveal-trigger timing after a disconnect remains unspecified. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material. | Related reference answer exists but was not provided in this execution condition: US08_CD_02: ""Spectators and disconnected participants are excluded from the completion count."" (reference sheet; not provided under CS)"
"CMP039","US08","US08_G02","Disconnect-before-submit reveal trigger behavior","Operational","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP040","US08","US08_G03","Visibility of revealed estimates to participant roles/reconnections","Operational","C0","CL","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CL states that revealing estimates makes all submitted values visible to every participant, but it does not explicitly address spectators or later reconnecting participants. | Visibility to every participant is stated; whether spectators count as participants remains ambiguous."
"CMP041","US08","US08_G03","Visibility of revealed estimates to participant roles/reconnections","Operational","C0","CO","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP042","US08","US08_G03","Visibility of revealed estimates to participant roles/reconnections","Operational","C0","CD","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP043","US08","US08_G03","Visibility of revealed estimates to participant roles/reconnections","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Useful","Unchanged","CTX CS: ""The Realtime Gateway broadcasts the reveal event and all estimates to connected participants."" (context provided in this run) | The broadcast targets participants connected at reveal time; replay for later reconnections is not addressed. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP044","US08","US08_G03","Visibility of revealed estimates to participant roles/reconnections","Operational","C0","CT","Yes","Yes","Unanswered","Redundant","Necessary","Persistent","CTX CL (within CT): ""Revealing estimates means making all submitted values visible to every participant."" | Visibility to every participant is stated; late-joining participants remain ambiguous. | Equivalent duplicate in the same Run_ID."
"CMP045","US08","US08_G04","Zero-estimate moderator closure behavior","Operational","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","ABSENT. Neither the lexical context nor any reference entry defines the round state when voting is closed with no estimates. | Emergent gap."
"CMP046","US08","US08_G04","Zero-estimate moderator closure behavior","Decisional","C0","CO","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Closing voting implies a reveal trigger; the resulting state with zero estimates is not defined."
"CMP047","US08","US08_G04","Zero-estimate moderator closure behavior","Decisional","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Manual closing is covered; the resulting round state with zero estimates is not defined. | Equivalent duplicate in the same Run_ID."
"CMP048","US08","US08_G04","Zero-estimate moderator closure behavior","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","ABSENT. Neither the systemic context nor any reference entry defines the round state when voting is closed with zero estimates. | Emergent gap. | Equivalent duplicate in the same Run_ID."
"CMP049","US08","US08_G04","Zero-estimate moderator closure behavior","Operational","C0","CT","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","ABSENT. None of the four context blocks defines what participants see when voting is closed with no estimates. | Emergent gap. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP050","US08","US08_G05","Disconnected submitter estimate reveal behavior","Operational","C0","CL","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Related reference answer exists but was not provided in this execution condition: US08_CO_02: ""All stored estimates are revealed in one broadcast event."" (reference sheet; not provided under CL)"
"CMP051","US08","US08_G05","Disconnected submitter estimate reveal behavior","Operational","C0","CO","No","Yes","N/A","Redundant","Necessary","Emergent","CTX CO: ""All stored estimates are revealed in one broadcast event."" (context provided in this run) | The provided rule already states that every stored estimate is revealed, which covers the disconnected-submitter case."
"CMP052","US08","US08_G05","Disconnected submitter estimate reveal behavior","Operational","C0","CD","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | The provided decisional context covers only the completion count, not the fate of stored estimates. | Equivalent duplicate in the same Run_ID. | Related reference answer exists but was not provided in this execution condition: US08_CO_02: ""All stored estimates are revealed in one broadcast event."" (reference sheet; not provided under CD)"
"CMP053","US08","US08_G05","Disconnected submitter estimate reveal behavior","Operational","C0","CT","No","Yes","N/A","Redundant","Necessary","Emergent","CTX CO (within CT): ""All stored estimates are revealed in one broadcast event."" | The provided rule already covers the disconnected-submitter case. | Equivalent duplicate in the same Run_ID."
"CMP054","US08","US08_G06","Reconnected submitter completion status","Operational","C0","CD","No","Yes","N/A","Unanswered","Necessary","Emergent","CTX CD: ""Spectators and disconnected participants are excluded from the completion count."" (context provided in this run) | Exclusion on disconnect is covered; the reconnection case is not addressed. | Equivalent duplicate in the same Run_ID."
"CMP055","US08","US08_G07","Pre-reveal estimate modification rule","Operational","C0","CD","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Emergent gap. | Equivalent duplicate in the same Run_ID."
"CMP056","US08","US08_G07","Pre-reveal estimate modification rule","Operational","C0","CS","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Emergent gap; the reference covers only the post-reveal restriction (US08_CO_03). | Equivalent duplicate in the same Run_ID."
"CMP057","US08","US08_G08","Post-reveal estimate change handling","Operational","C0","CL","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | The reference states the restriction; the requested feedback behavior (reject, ignore, or new-round request) is not specified."
"CMP058","US08","US08_G09","Required completion count timing when active set changes","Operational","C0","CT","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Membership exclusions are covered; the exact moment the required count is determined is not. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP059","US08","US08_G10","Reveal broadcast failure behavior","Operational","C0","CT","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Emergent gap. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP060","US19","US19_G01","Scope of waitlist feature workflows","Decisional","C0","CL","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP061","US19","US19_G01","Scope of waitlist feature workflows","Decisional","C0","CO","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP062","US19","US19_G01","Scope of waitlist feature workflows","Decisional","C0","CD","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP063","US19","US19_G01","Scope of waitlist feature workflows","Decisional","C0","CS","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP064","US19","US19_G01","Scope of waitlist feature workflows","Decisional","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP065","US19","US19_G02","Waitlist eligibility definition","Lexical","C0","CL","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
