"Comparison_ID","US_ID","Gap_ID","Final_Gap_Label","Gap_Category","Base_Condition","Compared_Condition","Present_in_C0","Present_in_Compared","C0_Coverage","Compared_Coverage","Compared_Relevance","Behavior","Evidence"
"CMP066","US19","US19_G02","Waitlist eligibility definition","Operational","C0","CO","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | The join conditions are stated, but person-level eligibility is not defined."
"CMP067","US19","US19_G02","Waitlist eligibility definition","Lexical","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | The provided context uses ""no longer eligible"" without defining eligibility."
"CMP068","US19","US19_G02","Waitlist eligibility definition","Lexical","C0","CS","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP069","US19","US19_G02","Waitlist eligibility definition","Lexical","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP070","US19","US19_G03","Tie-breaking rule for simultaneous waitlist joins","Operational","C0","CL","Yes","Yes","Unanswered","Unanswered","Useful","Unchanged","Not found in the execution material. | The tie-breaking criterion remains unspecified."
"CMP071","US19","US19_G03","Tie-breaking rule for simultaneous waitlist joins","Operational","C0","CO","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","Results have previous ordering, but lack a tie-breaker criterion. | The quoted rule covers base ordering; the tie-breaking criterion is absent. | Partial coverage was reviewed against the execution material."
"CMP072","US19","US19_G03","Tie-breaking rule for simultaneous waitlist joins","Operational","C0","CD","Yes","Yes","Unanswered","Partially answered","Useful","Persistent","Results have previous ordering, but lack a tie-breaker criterion. | The rationale confirms the ordering principle; the tie-breaking criterion is absent. See also REF US19_CO_02. | Partial coverage was reviewed against the execution material."
"CMP073","US19","US19_G03","Tie-breaking rule for simultaneous waitlist joins","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Useful","Unchanged","Not found in the execution material. | The tie-breaking criterion remains unspecified."
"CMP074","US19","US19_G03","Tie-breaking rule for simultaneous waitlist joins","Operational","C0","CT","Yes","Yes","Unanswered","Partially answered","Useful","Persistent","Results have previous ordering, but lack a tie-breaker criterion. | The quoted rule covers base ordering; the tie-breaking criterion is absent. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP075","US19","US19_G04","Duplicate waitlist entry handling","Operational","C0","CL","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP076","US19","US19_G04","Duplicate waitlist entry handling","Operational","C0","CO","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP077","US19","US19_G04","Duplicate waitlist entry handling","Operational","C0","CD","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP078","US19","US19_G04","Duplicate waitlist entry handling","Operational","C0","CS","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP079","US19","US19_G04","Duplicate waitlist entry handling","Operational","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP080","US19","US19_G05","Available-place offer and next-step process","Operational","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","ABSENT. Neither the lexical context nor any reference entry defines the flow after an offer expires or is declined. | Emergent gap."
"CMP081","US19","US19_G05","Available-place offer and next-step process","Operational","C0","CO","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","CTX CO: ""When a place becomes available, the first eligible attendee is notified and has 24 hours to accept it."" (context provided in this run) | The first offer is covered; the flow after expiration or decline is absent. | Partial coverage was reviewed against the execution material."
"CMP082","US19","US19_G05","Available-place offer and next-step process","Operational","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","ABSENT. Neither the provided decisional context nor any reference entry defines the flow after an offer expires or is declined. | Emergent gap. | Equivalent duplicate in the same Run_ID."
"CMP083","US19","US19_G05","Available-place offer and next-step process","Operational","C0","CS","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","ABSENT. Neither the systemic context nor any reference entry defines what happens to the waitlist entry after an offer expires or is declined. | Emergent gap. | Partial coverage was reviewed against the execution material."
"CMP084","US19","US19_G05","Available-place offer and next-step process","Operational","C0","CT","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CS (within CT): ""The Waitlist Service stores the ordered entries and identifies the next eligible attendee."" | Combined with the 24-hour offer rule (CTX CO), the flow up to identifying the next attendee is covered; the automatic notification policy is not stated. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP085","US19","US19_G06","Available-place offer notification channel","Operational","C0","CD","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | The reference names the responsible component (Notification Service) but not the channel. | Partial coverage was reviewed against the execution material."
"CMP086","US19","US19_G06","Available-place offer notification channel","Operational","C0","CT","No","Yes","N/A","Unanswered","Useful","Emergent","ABSENT. None of the four context blocks specifies the notification channel. | The systemic block names the Notification Service without defining the channel. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP087","US19","US19_G07","Rejoin eligibility after coordinator removal","Operational","C0","CD","No","Yes","N/A","Unanswered","Useful","Emergent","CTX CD: ""Coordinators may remove entries that are duplicates or no longer eligible, with a recorded reason."" (removal covered; re-joining not addressed) | Emergent gap. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP088","US19","US19_G08","Reservation during offer acceptance window","Operational","C0","CL","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | The question presupposes a ""24-hour"" window that is not part of the lexical context provided in this run; that detail exists only in the operational context (REF US19_CO_03). Possible model inference."
"CMP089","US19","US19_G09","Eligibility recheck timing","Operational","C0","CL","No","Yes","N/A","Unanswered","Necessary","Emergent","ABSENT. No provided material or reference entry defines when eligibility must be rechecked."
"CMP090","US19","US19_G09","Eligibility recheck timing","Operational","C0","CS","No","Yes","N/A","Unanswered","Necessary","Emergent","CTX CS: ""The Training Catalog provides class capacity, registration status, and eligibility rules."" (context provided in this run) | The source of eligibility rules is named; when eligibility must be rechecked is not stated. | Partial coverage was reviewed against the execution material."
"CMP091","US19","US19_G09","Eligibility recheck timing","Operational","C0","CT","No","Yes","N/A","Unanswered","Necessary","Emergent","ABSENT. None of the four context blocks defines when eligibility must be rechecked. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP092","US19","US19_G10","Coordinator removal record fields","Operational","C0","CL","No","Yes","N/A","Unanswered","Useful","Emergent","Not found in the execution material. | The question presupposes that ""the reason"" is recorded — a detail from the decisional context not provided in this run. Possible model inference. The reference covers the reason only; additional fields remain unspecified."
"CMP093","US19","US19_G10","Coordinator removal record fields","Operational","C0","CO","No","Yes","N/A","Unanswered","Useful","Emergent","Not found in the execution material. | The reference covers the recorded reason; the full set of required fields remains unspecified. | Related reference answer exists but was not provided in this execution condition: US19_CD_03: ""Coordinators may remove entries that are duplicates or no longer eligible, with a recorded reason."" (reference sheet; not provided under CO)"
"CMP094","US19","US19_G10","Coordinator removal record fields","Operational","C0","CT","No","Yes","N/A","Partially answered","Useful","Emergent","CTX CD (within CT): ""Coordinators may remove entries that are duplicates or no longer eligible, with a recorded reason."" | The recorded reason is covered; additional required fields are not specified. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP095","US19","US19_G11","Multiple concurrent waitlist participation","Decisional","C0","CO","No","Yes","N/A","Unanswered","Useful","Emergent","Not found in the execution material."
"CMP096","US19","US19_G12","Available-place notification failure behavior","Systemic","C0","CS","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | Emergent gap. The systemic context names the service without a failure policy. | Partial coverage was reviewed against the execution material."
"CMP097","US22","US22_G01","Minimum profile/history threshold for personalization","Lexical","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Emergent gap; the reference covers the fallback rule (US22_CO_03), not the threshold. | Partial coverage was reviewed against the execution material."
"CMP098","US22","US22_G01","Minimum profile/history threshold for personalization","Lexical","C0","CO","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","Users with insufficient history receive non-personalized popular content instead. | The sufficiency concept is used operationally; the exact threshold is not defined. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP099","US22","US22_G01","Minimum profile/history threshold for personalization","Lexical","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Equivalent duplicate in the same Run_ID."
"CMP100","US22","US22_G01","Minimum profile/history threshold for personalization","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Equivalent duplicate in the same Run_ID."
"CMP101","US22","US22_G01","Minimum profile/history threshold for personalization","Lexical","C0","CT","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","Users with insufficient history receive non-personalized popular content instead. | The sufficiency concept is used; the exact threshold is not defined. | Partial coverage was reviewed against the execution material."
"CMP102","US22","US22_G02","Content eligibility definition","Lexical","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Partial coverage was reviewed against the execution material."
"CMP103","US22","US22_G02","Content eligibility definition","Lexical","C0","CO","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CO: ""The system returns up to ten eligible items that the current user has not already dismissed."" (context provided in this run) | One eligibility criterion (not dismissed) is stated; the remaining criteria are not. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP104","US22","US22_G02","Content eligibility definition","Lexical","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Equivalent duplicate in the same Run_ID."
"CMP105","US22","US22_G02","Content eligibility definition","Lexical","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP106","US22","US22_G02","Content eligibility definition","Lexical","C0","CT","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CO (within CT): ""The system returns up to ten eligible items that the current user has not already dismissed."" | One criterion (not dismissed) is stated; the additional criteria requested are not. | Partial coverage was reviewed against the execution material."
"CMP107","US22","US22_G03","Similarity ranking conflict/combination rule","Operational","C0","CL","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","Not found in the execution material. | Both similarity components are stated; the combination or weighting rule is not."
"CMP108","US22","US22_G03","Similarity ranking conflict/combination rule","Operational","C0","CO","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP109","US22","US22_G03","Similarity ranking conflict/combination rule","Operational","C0","CD","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP110","US22","US22_G03","Similarity ranking conflict/combination rule","Operational","C0","CS","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP111","US22","US22_G03","Similarity ranking conflict/combination rule","Operational","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP112","US22","US22_G04","Popular content fallback rule","Lexical","C0","CL","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP113","US22","US22_G04","Popular content fallback rule","Operational","C0","CO","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CO: ""Users with insufficient history receive non-personalized popular content instead."" (context provided in this run) | The fallback is established; the popularity calculation is not defined. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP114","US22","US22_G04","Popular content fallback rule","Operational","C0","CD","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","No explicit rule in the User Story or supplied context defines how popular eligible content should be determined for fallback recommendations. | Equivalent duplicate in the same Run_ID."
"CMP115","US22","US22_G04","Popular content fallback rule","Operational","C0","CS","Yes","Yes","Unanswered","Unanswered","Necessary","Unchanged","No explicit rule in the User Story or supplied context defines how non-personalized popular eligible content should be calculated or selected. | The fallback rule exists in the reference; the popularity calculation is not defined anywhere. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP116","US22","US22_G04","Popular content fallback rule","Operational","C0","CT","Yes","Yes","Unanswered","Partially answered","Necessary","Persistent","CTX CO (within CT): ""Users with insufficient history receive non-personalized popular content instead."" | The fallback is established; the determination of ""popular content"" is not. | Partial coverage was reviewed against the execution material."
"CMP117","US22","US22_G05","History-disabled declared-interest/history use decision","Decisional","C0","CL","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP118","US22","US22_G05","History-disabled declared-interest/history use decision","Decisional","C0","CO","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP119","US22","US22_G05","History-disabled declared-interest/history use decision","Decisional","C0","CD","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP120","US22","US22_G05","History-disabled declared-interest/history use decision","Decisional","C0","CS","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP121","US22","US22_G05","History-disabled declared-interest/history use decision","Decisional","C0","CT","Yes","No","Unanswered","N/A","N/A","Eliminated","Gap appeared in C0 and did not reappear in the compared condition."
"CMP122","US22","US22_G06","History-disabled declared-interest use decision","Decisional","C0","CO","No","Yes","N/A","Unanswered","Necessary","Emergent","Not found in the execution material. | The question presupposes the opt-out feature, which is not part of the operational context provided in this run. Possible model inference. | Equivalent duplicate in the same Run_ID."
"CMP123","US22","US22_G06","History-disabled declared-interest use decision","Decisional","C0","CD","No","Yes","N/A","Partially answered","Necessary","Emergent","Users may disable the use of their interaction history for personalized recommendations. / The Profile Service provides declared interests and privacy settings. | The opt-out is scoped to interaction history, which implies — but does not state — that declared interests remain usable. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP124","US22","US22_G06","History-disabled declared-interest use decision","Decisional","C0","CS","No","Yes","N/A","Unanswered","Necessary","Emergent","No explicit decision in the User Story or supplied context states whether declared interests from the Profile Service may still be used when interaction-history use is disabled. | Privacy settings are mentioned as data, but no rule defines behavior when history use is disabled. See also REF US22_CD_03. | Equivalent duplicate in the same Run_ID. Partial coverage was reviewed against the execution material."
"CMP125","US22","US22_G06","History-disabled declared-interest use decision","Decisional","C0","CT","No","Yes","N/A","Partially answered","Necessary","Emergent","Users may disable the use of their interaction history for personalized recommendations. / The Profile Service provides declared interests and privacy settings. | The opt-out is scoped to interaction history; the status of declared interests is implied but not stated. | Partial coverage was reviewed against the execution material."
"CMP126","US22","US22_G07","Previously engaged content exclusion rule","Decisional","C0","CD","No","Yes","N/A","Unanswered","Useful","Emergent","No explicit rule in the User Story or supplied context defines how popular eligible content should be determined for fallback recommendations. | The reference excludes dismissed items only; exclusion of viewed, saved, or rated content is not addressed. | Equivalent duplicate in the same Run_ID."
"CMP127","US22","US22_G08","Eligible interaction history signals for similarity","Systemic","C0","CL","No","Yes","N/A","Unanswered","Necessary","Emergent","No explicit list in the User Story or supplied context defines which interaction types count as positive feedback for similarity scoring. | The reference lists the signals; which interactions count as ""positive feedback"" is not decomposed."
"CMP128","US22","US22_G08","Eligible interaction history signals for similarity","Systemic","C0","CS","No","Yes","N/A","Unanswered","Necessary","Emergent","The supplied material refers to interaction/history signals, but it does not explicitly define which behavioral events from the Interaction History Service are eligible for similarity scoring. | The signal composition exists in the reference (US22_CO_01) but was not provided in this run. | Equivalent duplicate in the same Run_ID."
"CMP129","US22","US22_G09","No eligible recommendations user-visible state","Operational","C0","CL","No","Yes","N/A","Unanswered","Useful","Emergent","ABSENT. Neither the lexical context nor any reference entry defines the user-visible empty state. | The fallback rule (US22_CO_03) is related but addresses a different condition (insufficient history, not zero eligible items)."
"CMP130","US22","US22_G09","No eligible recommendations user-visible state","Operational","C0","CT","No","Yes","N/A","Unanswered","Useful","Emergent","ABSENT: None of the four context blocks defines the user-visible state when no eligible recommendations exist. | The fallback rule covers insufficient history, which is a different condition."
"CMP131","US22","US22_G10","Tie-breaking for equally scored recommendations","Operational","C0","CO","No","Yes","N/A","Unanswered","Useful","Emergent","Not found in the execution material. | The ranking basis is given; the tie-breaking rule between equally scored items is absent. | Equivalent duplicate in the same Run_ID."
